
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
6539,SENIOR_ENGINEER_SOFTWARE_QUALITY_ENGINEERING,1
6538,BUSINESS_INITIATIVES_MANAGER,1
6537,AVP_SOFTWARE_ENGINEER,1
6536,MICROSOFT_POWERAPPS_SOFTWARE_DEVELOPER,1
6565,SOFTWARE_DESIGN_ENGINEER_IN_TEST,1
6566,PRINCIPAL_RESEARCH_SOFTWARE_ENGINEER,1
6567,SENIOR_ENGINEER_2_-_KUBERNETES_ENGINEER,1
6583,TECHNICAL_CONSULTANT/SOFTWARE_DEVELOPER,1
6596,SR._SOFTWARE_ENGINEER_DATA_MANAGEMENT,1
6595,SENIOR_DATA_PRIVACY_ENGINEER,1
6594,5G_SYSTEM_ENGINEER,1
6593,FORECASTING_DATA_SCIENTIST,1
6592,SR._IT_PROFESSIONAL_-_DATA_SCIENTIST,1
6591,ORACLE_EBS_DEVELOPER,1
6590,ENTRY_LEVEL_SOFTWARE_DEVELOPER,1
6589,PRINCIPAL_DEVELOPER_III,1
6588,DATA_SCIENCE-_VISUALIZATION_MANAGER,1
6587,TECHNOLOGY_SPECIALIST,1
6586,MANAGER_-_ANALYST_PKG_SOFTWARE,1
6585,VICE_PRESIDENT/_SR_DATA_ANALYST,1
6584,BUSINESS_APPLICATION_DEVELOPER_SR.,1
6582,SCIENTIST_2,1
6568,SENIOR_SAP_IMPLEMENTATION_EXPERT_MANUFACTURING...,1
6581,MANAGER_DIGITAL_ANALYTICS,1
6580,MANAGER_R&D_IT,1
6579,SENIOR_SYSTEMS_ADMINISTRATOR_–_WINDOWS,1
6578,TEAM_LEAD_FIX_NETWORK_SERVICES_(00046927),1
6577,ANDROID_DEVELOPER_3,1
6576,LEAD_ENTERPRISE_SOLUTION_ARCHITECT,1
6575,ASSOCIATE_MGR_CORP_APPLICATIONS_&_INTERFACES,1
6574,DIRECTOR_LOYALTY_PROGRAM_DEVELOPMENT,1
6573,MANAGEMENT_INFORMATION_SYSTEMS_DIRECTOR,1
6572,IT_PROJECTS_MANAGER,1
6571,SR._SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_IV,1
6570,GROUP_PRODUCT_MANAGER_DATA_&_ANALYTICS,1
6569,MANAGER_PRINCIPAL_SOFTWARE_ENGINEERING,1
5884,EMBEDDED_SOFTWARE_DEVELOPER_INFOTAINMENT_–_MID...,1
5882,MERAKI_SOFTWARE_QA_ENGINEER,1
4842,.NET_CORE/_ORACLE_DEVELOPER,1
5198,SR._MANAGER_DATA_SCIENCE,1
5196,NETWORK_DEPLOYMENT_ENGINEER,1
5195,QUALITY_ASSURANCE_ANALYST_LEAD,1
5194,SR._STAFF_ENGINEER_-_DATA_ENGINEERING,1
5193,SENIOR_TECHNOLOGIST_-_CLOUD,1
5192,SENIOR_TECHNICAL_SERVICES_CONSULTANT,1
5191,IT_BUSINESS_ANALYST-SAP,1
5190,SENIOR_BUSINESS_ANALYST_INVESTMENT_PERFORMANCE,1
5189,ANALYST_BUSINESS_SYSTEMS_III,1
5188,SENIOR_IT_TEST_ENGINEER,1
5187,IT_SCRUM_MASTER/BUSINESS_SYSTEM_ANALYST,1
5186,SR._TECHNICAL_MANAGER_–_PAID_MARKETING,1
5185,ASSOCIATE_DATA_MANAGEMENT,1
5184,SOFTWARE_DEVELOPER_/_IT_ANALYST,1
5183,SR._IDENTITY_&_ACCESS_MANAGEMENT_ENGINEER,1
5182,ORACLE_C2M_-_PL/SQL_REPORT_DEVELOPER,1
5181,SENIOR_REACT_DEVELOPER,1
5180,SR._TECHNICAL_MANAGER_PAID_SEARCH,1
5179,SAS/SQL_DEVELOPER,1
5178,SOFTWARE_ENGINEER_DEVELOPER_PLATFORM,1
5177,COMPUTER_SYSTEMS_CONSULTANT,1
5176,SW_QA_ENGINEER_INFOTAINMENT,1
5175,ERATES_VP_DEVELOPER,1
5174,SOFTWARE_DEVELOPER/PROGRAMMER_-_2,1
5173,STAFF_ENGINEER_SOFTWARE_ANALYSIS_ENGINEERING,1
5172,SOLUTIONS_ENGINEER_SOFTWARE,1
5171,JAVA_EE_DEVELOPER,1
5170,SR._DEVELOPER-HUMAN_CAPITAL_MANAGEMENT,1
5169,SENIOR_TECHNICAL_MICROGRID_MANAGER,1
5168,SENIOR_QUALITY_ASSURANCE_ENGINEER_[00046029],1
5197,SENIOR_ENGINEER_QUALITY_ASSURANCE_-_BBU,1
5199,SENIOR_AI_SYSTEMS_ARCHITECT,1
5881,DIRECTOR_PRIME_SERVICES_PRODUCT_MANAGER,1
5200,IT_BUSINESS_SYSTEMS_ANALYST_II,1
5229,SR._PRINCIPAL_ENGINEER_SOFTWARE_SYSTEMS_ENGINE...,1
5228,STAFF_SOFTWARE_CERTIFICATION_ENGINEER,1
5227,SOLUTIONS_LEAD,1
5226,SERVICE_DELIVERY_-_MANAGER,1
5225,SERVICE_MANAGEMENT_ENGINEER_III,1
5224,QUALITY_ASSURANCE_ANALYST_TEAM_LEAD_IT,1
5223,MANAGER_SDFC_CRM_ANALYTICS,1
5222,SQL_DATABASE_ENGINEER,1
5221,R&D_SENIOR_PRINCIPAL_ENGINEER_-_SW,1
5220,FEATURE_TEST_ENGINEER_–_IVI,1
5219,SR._SAP_PP_&_PM_ANALYST,1
5218,TEAM_LEAD-QA_PERFORMANCE,1
5217,SR_ENGINEER_EMERGING_TECH,1
5216,HYPERION_ANALYST,1
5215,PEOPLESOFT_CONSULTANT,1
5214,SENIOR_SOFTWARE_ENGINEER_IN_TEST_(DIAGNOSTICS),1
5213,PRINCIPAL_DEVELOPER_-_SALESFORCE,1
5212,MEMBER_OF_TECHNICAL_STAFF_(MTS)_DESIGN_ENABLEM...,1
5211,PRINCIPAL_MACHINE_LEARNING_ARCHITECT,1
5210,QUALITY_ENGINEERING_ARCHITECT,1
5209,DATA_QUALITY_MANAGER,1
5208,DIRECTOR_BUSINESS_PROCESS_ANALYST_&_PROGRAM_MA...,1
5207,ATLAS_SYSTEMS_ASSOCIATE_DIRECTOR,1
5206,SOLUTIONS_SCIENTIST,1
5205,SENIOR_GLOBAL_ENTERPRISE_ARCHITECT,1
5204,SENIOR_CONSULTANT_(DIGITAL_CX),1
5203,RELIABILITY_ARCHITECT,1
5202,GSP_BI_REPORTING_SENIOR_SPECIALIST,1
5201,SOFTWARE_ENGINEER_V,1
5167,SENIOR_MANAGER_IT_HRIS_RISK_ADVISORY,1
5166,STAFF_SSD_CUSTOMER_QUALITY_ENGINEER,1
5165,FINANCE_-_FINANCIAL_ENGINEERING_-_SR._ASSOCIATE,1
5164,SOFTWARE_(HADOOP)_DEVELOPER,1
5131,LEAD_ENGINEER_IT_SOFTWARE_DEVELOPMENT_AND_MAIN...,1
5130,SENIOR_STAFF_ENGINEER_(SOLUTION_ARCHITECT),1
5129,SOFTWARE_DEVELOPMENT_ENGINEERING_-_SR_PROFESSI...,1
5128,PRODUCT_MANAGER-_TECHNICAL_II,1
5127,MANAGER_FINOPS,1
5126,ERP_BUSINESS_SYSTEMS_ANALYST_IV,1
5125,VICE_PRESIDENT_DATA_ENGINEER_II,1
5124,SUPERVISOR_SOFTWARE_DEVELOPMENT,1
5123,APPLICATION_TECHNOLOGY_LEAD,1
5122,SENIOR_SOFTWARE_ENGINEER_(017040.000953),1
5121,LEAD_SALESFORCE_ENGINEER,1
5120,LEAD_ANALYST_DACI_ANALYTICS,1
5119,APPLICATION_DEVELOPMENT_/_MAINTENANCE_(00046400),1
5118,TECHINCAL_PROGRAM_MANAGER,1
5117,DIRECTOR_DATA_OFFICE,1
5116,SR._PRINCIPAL_SYSTEMS_ENGINEER,1
5115,IT_SENIOR_PROJECT_MANAGER-MANUFACTURING,1
5114,JUNIOR_PENETRATION_TESTER,1
5113,ENGINEER-SYSTEMS,1
5112,INFRASTRUCTURE_NETWORK_ENGINEER_I,1
5111,SR_ENGINEER_SYSTEMS_RELIABILITY,1
5110,SOFTWARE_ENGINEER_BACKEND_(3),1
5109,SR._BACK-END_ENGINEER,1
5108,ENGINEER_TEST_MANAGER,1
5107,SR._BUSINESS_INTELLIGENCE_ANALYST,1
5106,OPERATING_SYSTEMS_ANALYST_II,1
5105,APPLICATION_DEVELOPER-_MAINFRAME,1
5104,SENIOR_BUSINESS_SYSTEM_ANALYST_SAP_EWM,1
5103,EPIC_AMBULATORY_AND_MYCHART_ANALYST,1
5132,ASSOCIATE_PRINCIPAL_SOFTWARE_ENGINEERING_-_DEV...,1
5133,SR._SYSTEMS_ANALYST_(KRONOS_CONSULTANT),1
5134,ENGINEER_III_SYSTEMS_STRUCTURE_DESIGN,1
5150,DEVICE_ENGINEER_II,1
5163,INFRASTRUCTURE_SERVICES_ENGINEER_SENIOR_ADVISOR,1
5162,BI/BODS_CONSULTANT,1
5161,SENIOR_SYSTEMS_ADMINISTRATOR/ENGINEER,1
5160,ASSOCIATE_MANAGER_(QUALITY_ASSURANCE_TEST_ENGI...,1
5159,MANAGER_III_WMS,1
5158,GUIDEWIRE_DIGITAL_DEVELOPER,1
5157,INTERFACE_ARCHITECT,1
5156,SR._IT_BUSINESS_SYSTEMS_ANALYST,1
5155,SYSTEMS_ANALYST_(KRONOS_CONSULTANT),1
5154,INFRAST_SVCS_ENG_EXEC_ADVISOR,1
5153,APPLICATION_ADMINISTRATOR_-_WORKDAY,1
5152,PRINCIPAL_I_APPLICATION_ANALYST,1
5151,AWS_APPLICATION_CONTAINERS_DEVELOPER,1
5149,DIGITAL_PLATFORM_ARCHITECT/ENGINEER,1
5135,DIRECTOR_OF_BIOINFORMATICS_SOFTWARE_ENGINEERING,1
5148,IT_CONSULTANT_(PEGA_ARCHITECT),1
5147,PLM_–_SAP_INTEGRATION_LEAD,1
5146,SALESFORCE.COM_(SFDC)_ADMINISTRATOR,1
5145,EXECUTIVE_CLOUD_ARCHITECT,1
5144,SALESORCE_CPQ_DEVELOPER,1
5143,ASSOCIATE_SENIOR_DATA_SCIENTIST,1
5142,SR._PRINCIPAL_ARCHITECT_IT_APPLICATIONS,1
5141,SENIOR_APPLICATION_INTEGRATION_DEVELOPER,1
5140,MANAGER_ENGINEERING_MOBILE_APP_AND_WEB,1
5139,APPLICATION_PROGRAMMER_I,1
5138,DATA_ANALYTICS_SOFTWARE_DEVELOPER,1
5137,CLINICAL_SOFTWARE_DEVELOPER_&_ANALYST,1
5136,SAP_IS_DATA_CONSULTANT,1
5230,SENIOR_SECURITY_ENGINEER_I,1
5231,SOFTWARE_ENGINEER_DEVELOPER_PRODUCTIVITY,1
5232,LEAD_FUNCTIONAL_ANALYST,1
5297,ERP_ANALYST/DEVELOPER,1
5327,FULL_STACK_ENGINEER_CLOUD_ADMIN,1
5326,ENTERPRISE_SYSTEMS_ENGINEER,1
5325,MANAGER_TC_-_SECURITY_&_PRIVACY,1
5324,MANAGER_PRODUCTION_SUPPORT_ENGINEERING,1
5323,INDUSTRY_CONSULTANT_-_HEALTHCARE,1
5322,SR._MANAGER_SOFTWARE_ENGINEERING_MACHINE_LEARNING,1
5321,IT_CONSULTAT_(JAVA_DEVELOPER),1
5320,ARCHITECTURE_ADVISOR,1
5319,UI/UX_ARCHITECT_[00046040],1
5318,PRINCIPAL_SOFTWARE_ENGINEER_-_AVIONICS_PSW,1
5317,IS_BUSINESS_CONSULTANT_II,1
5316,QA_TEST_ENGINEER,1
5315,ENGINEERING_SENIOR_ASSOCIATE,1
5314,SYSTEMS_ANALYST_-_DATA_&_AUTOMATION,1
5313,SENIOR_MERCHANDISING_SYSTEMS_ANALYST,1
5312,WORKDAY_DATA_CONVERSION_LEAD,1
5311,LEAD_CONSULTANT_(SOFTWARE_DEVELOPER),1
5310,SENIOR_SQL_DEVELOPER/_ENGINEER,1
5309,ORACLE_ORDER_AND_TRANSPORTATION_MANAGEMENT_SUP...,1
5308,SR._SERVICE_RELIABILITY_ENGINEER,1
5307,AUTOMATED_DRIVING_ENGINEER_-_ADVANCED_SIMULATI...,1
5306,ESG_RESEARCH_AND_DATA_ANALYST_(00046154),1
5305,RESEARCHER_III_-_CYBER_SECURITY_&_RESILIENCE,1
5304,SOFTWARE_TEST_ENGINEERING_MANAGER_CLIENT_APPS,1
5303,SENIOR_DIRECTOR_HR_TECHNOLOGY_&_PEOPLE_ANALYTICS,1
5302,ASSOCIATE_IT_CYBER_SECURITY_ANALYST,1
5301,ENGINEER_III_SOFTWARE_(ALGORITHMS_SOFTWARE_ENG...,1
5300,ADVISORY_BUSINESS_ANALYST,1
5299,SENIOR_MANAGER_APPLICATIONS_SYSTEM_DEVELOPMENT,1
5328,BIG_DATA_LEAD,1
5329,AWS_SOLUTION_ARCHITECT,1
5330,AVP_COMPLIANCE_DATA_ANALYST,1
5346,APPLICATION_RELIABILITY_OPERATIONS_[00046116],1
5359,SENIOR_SOFTWARE_DEVELOPER_SPECIALIST,1
5358,STAFF_APPLICATIONS_DEVELOPER,1
5357,SENIOR_SALES_OPERATIONS_MANAGER,1
5356,SENIOR_PRODUCT_MANAGER_MOBILE_APP_MARKETING,1
5355,SENIOR_ABAP_AND_JAVA_DEVELOPER,1
5354,ANALYST_GRC,1
5353,SENIOR_STAFF_ENGINEER_DEVELOPMENT,1
5352,IT_SOFTWARE_ENGINEER_2,1
5351,SR._PROGRAMMER,1
5350,SNOWFLAKE_DATA_ENGINEER,1
5349,IAM_ENGINEER,1
5348,SENIOR_SOFTWARE_CONFIGURATION_ENGINEER,1
5347,SENIOR_5G_DEVELOPER_EVANGELIST,1
5345,SENIOR_CITRIX_SYSTEMS_ADMINISTRATOR,1
5331,TECHINCAL_PROJECT_MANAGER,1
5344,SAP_BUSINESS_ANALYST_LEAD,1
5343,BIG_DATA_ANALYST,1
5342,SOFTWARE_(BACKEND_JAVA)_DEVELOPER,1
5341,ORACLE_CLOUD_OM_/_SCM_ARCHITECT,1
5340,NETWORK_OPERATIONS_(00045873),1
5339,PL_SQL_DEVELOPER,1
5338,PRODUCT_ENGINEER_ENVISION_SALES,1
5337,PRACTICE_ANALYTICS_DATA_ANALYST,1
5336,SENIOR_CONTROL_SYSTEMS_ENGINEER,1
5335,DIRECTOR_-_SOFTWARE_SOLUTIONS_AND_TECHNOLOGY_R...,1
5334,IT_APPLICATIONS_ANALYST,1
5333,INTERMEDIATE_DATA_ENGINEER,1
5332,LEAD_SOFTWARE_ENGINEER_(017040.001798),1
5298,STAFF_SOFTWARE_ENGINEER_(SR._GUIDEWIRE_APP_DEV...,1
5296,SR._5G_DEVICE_TEST_ENGINEER,1
5233,AVP_CMS_SOLUTION_ARCHITECT,1
5295,SR._MANAGER_REVENUE_ACCOUNTING_AUTOMATION,1
5262,DIRECTOR_OF_ENTERPRISE_APPLICATIONS,1
5261,SR._BI_SOFTWARE_DEVELOPER,1
5260,MANAGER_SOFTWARE_DEVELOPMENT_ENGINEERING_(2063...,1
5259,SOLUTION_ARCHITECT_COMMERCIAL_DATA_CAPABILITIE...,1
5258,IT_SYSTEMS_ANALYST_LOGISTICS,1
5257,FORD_CREDIT_ETL_SOFTWARE_ENGINEER,1
5256,NET_DEVELOPER_AVP,1
5255,SYSTEM_ENGINEER_ADVANCED,1
5254,STAFF_APPLIED_RESEARCH_SCIENTIST,1
5253,SF_TECHNOLOGY_-_SOFTWARE_ENGINEERING_-_ADVISOR,1
5252,FRONT-END_DEVELOPER,1
5251,MANAGER_-_SALESFORCE_PRODUCT_LEAD,1
5250,PRIVACY_ENGINEER_(4),1
5249,IT_BUSINESS_ANALYST_–_MANUFACTURING,1
5248,FINANCIAL_PROCESS_LEAD_IS_BUSINESS_SOLUTIONS,1
5247,SENIOR_SOFTWARE_ENGINEER_017040.001614,1
5246,DIGITAL_SOLUTIONS_STRATEGIST,1
5245,TEST_AUTOMATION_ENG_ADVISOR,1
5244,QUALITY_ENGINEER_SW,1
5243,APPLICATIONS_ENGINEER_(SOLUTION_ARCHITECT),1
5242,SALESFORCE_DEVELOPER_IT_COMMERCIAL,1
5241,SYSTEM_ANALYST_-_SAP_FINANCE_CONSULTANT,1
5240,GDIA-C360_ALWAYS-_ON_DATA_ENGINEER,1
5239,UX_DESIGNER_ON-DEVICE_APPLICATIONS,1
5238,APPLICATION_SECURITY_SOFTWARE_ENGINEER,1
5237,PROGRAMMER_DEVELOPER,1
5236,SAP_BASIS_&_HANA_CONSULTANT,1
5235,SALESFORCE_TEAM_LEAD_SOFTWARE_ENGINEERING,1
5234,AVP_MANAGER_INFORMATICA_OPERATIONS_ENGINEER,1
5263,SOFTWARE_ENGINEER-_IOS,1
5264,SECURITY_STRATEGY_&_PROGRAMS_DIRECTOR,1
5265,STAFF_ENGINEER_COMPETITIVE_INTELLIGENCE,1
5281,IS_SYSTEM_ANALYST_PRINCIPAL,1
5294,PRODUCT_MANAGER_CONSULTANT,1
5293,CASINO_IOS_ENGINEER,1
5292,SOFTWARE_ENGINEER_(CLOUD_SECURITY_ENGINEER),1
5291,SOFTWARE_ENGINEERING_MANAGER_APPLICATIONS,1
5290,DIRECTOR_RBDC_IT_SOLUTIONS,1
5289,DIRECTOR_-_PRODUCT_MANAGEMENT,1
5288,IS_PROGRAM/ANALYST_2,1
5287,INFRASTRUCTURE_ENGINEERING_SENIOR_ADVISOR,1
5286,ETL_/_INFORMATICA_DEVELOPER,1
5285,SR._BUSINESS_SYSTEM_ANALYST,1
5284,SENIOR_ENGINEER_I_ENGINEERING_–_RPA,1
5283,APPLICATION_LEAD_SAP_PLM,1
5282,APPLICATION_SUPPORT_SPECIALIST,1
5280,DEVOPS_CONSULTANT,1
5266,HYBRIS_TECH_LEAD,1
5279,DEVOPS_INFORMATION_TECHNOLOGY_(IT)_LEAD,1
5278,SCRUM_LEAD_III,1
5277,SENIOR_SYSTEMS_ANALYST_(BUSINESS),1
5276,.NET_APPLICATION_DEVELOPER,1
5275,PRINCIPAL_SERVICENOW_ENGINEER_[00046681],1
5274,TECHNICAL_CONSULTANT_-_CLOUD_ENGINEER,1
5273,APPLICATIONS/SYSTEMS_ANALYST,1
5272,SOFTWARE_ARCHITECT_1,1
5271,ENGINEER_III_SOFTWARE_ENGINEER,1
5270,SENIOR_IT_AUDITOR,1
5269,APPLICATION_DEVELOPMENT_/_MAINTENANCE_(00044210),1
5268,SENIOR_SYSTEMS_PLATFORM_ARCHITECT,1
5267,MACHINE_LEARNING_DATA_ENGINEER,1
5102,IT_DELIVERY_LEAD_II,1
5101,SOFTWARE_QUALITY_ASUSRANCE_ENGINEER,1
5100,ANALYTICS_DATA_SPECIALIST_(20637.2306),1
4906,ACCOUNT_DIRECTOR,1
4936,SENIOR_SALESFORCE_BUSINESS_ANALYST,1
4935,ASSOCIATE_PRINCIPAL-_SOFTWARE_ENGINEERING,1
4934,PROGRAM_&_PROJECT_MGMT_SENIOR_MANAGER,1
4933,TECHNICAL_LEAD_ENTERPRISE_MOLECULAR_DATA,1
4932,SYSTEMS_ANALYST_-_SAP_-_KBGFJG112032-3,1
4931,SENIOR_CELLULAR_SYSTEMS_TEST_ENGINEER,1
4930,TEAM_LEADER_TECHNOLOGY,1
4929,MANAGER_RESEARCH_SCIENCE_(21087.28.5),1
4928,ENGINEER_SOFTWARE_QUALITY_ASSURANCE,1
4927,SQA_ANALYST_II,1
4926,PLM_APPLICATIONS_ENGINEER,1
4925,IT_PARTNER_SYSTEMS_SENIOR_DEVELOPER,1
4924,QUALITY_TEST_AUTOMATION_ENGINEER,1
4923,SR._ANALYST_RETAIL_SOLUTIONS_MULE_DEVELOPMENT,1
4922,WEB_APPLICATIONS_DEVELOPER,1
4921,APP_DEV_LEAD_-_TREASURY_FINANCE_REPORTING_TECH...,1
4920,WEBSPHERE_ADMINISTRATOR,1
4919,LEAD_SOFTWARE_ENGINEER_(017040.000951),1
4918,SR._STAFF_SYSTEMS_ENGINEER_LEAD,1
4917,SENIOR_SOFTWARE_ENGINEER_II_SALESFORCE,1
4916,SPECIALIST_SOFTWARE_ENGINEERING,1
4915,DEVELOPER_3_APPLICATIONS,1
4914,APPLICATION_DEVELOPER_JAVA_&_WEB_TECHNOLOGIES,1
4913,DIRECTOR_DATA_MODELING,1
4912,APPLICATION_DEVELOPMENT_/_MAINTENANCE_(00046572),1
4911,ENGINEER_2_MACHINE_LEARNING,1
4910,SR._.NET_APPLICATION_DEVELOPER,1
4909,DIRECTOR_CONSUMER_ANALYTICS,1
4908,SR._HRIS_ANALYST,1
4937,SYSTEMS_PERFORMANCE_ENGINEER_SR,1
4938,ASSOCIATE_SECURITY_ENGINEER,1
4939,SR._MANAGER_ADVANCED_ANALYTICS,1
4955,R&D_SENIOR_MEMBER_OF_TECHNICAL_STAFF,1
4968,SENIOR_SAP_APPLICATION_CONSULTANT_FICO,1
4967,PRINCIPAL_ARCHITECT_-_FRONT-END_ARCHITECTURE,1
4966,SENIOR_BUSINESS_PROCESS_SPECIALIST,1
4965,MANHATTAN_WMS_LEAD,1
4964,STAFF_SAFETY_STANDARDS_ENGINEER,1
4963,STAFF_MODEM_SOFTWARE_TECHNOLOGIES_ENGINEER,1
4962,IT_SENIOR_MANAGER_NETWORK_ENGINEERING_AND_OPER...,1
4961,SENIOR_PRODUCT_MANAGER_[00046678],1
4960,ASSISTANT_VICE_PRESIDENT;_TECHNOLOGY_OPERATION...,1
4959,PRINCIPAL_PROGRAMMER/TECHNICAL_LEAD,1
4958,DIGITAL_STAFF_ENGINEER_-_PEGA_CRM,1
4957,DIRECTOR_INFORMATION_DELIVERY_AND_GOVERNANCE,1
4956,HCM_LEAD_ARCHITECT,1
4954,SALESFORCE_MARKETING_CLOUD_CORE_SPECIALIST,1
4940,SR._STAFF_IT_PROJECT_MANAGER,1
4953,SECTION_MANAGER_SOFTWARE_ENGINEERING,1
4952,SENIOR_ETL_ADMINISTRATOR,1
4951,SENIOR_BOOMI_DEVELOPER,1
4950,LEAD_SOFTWARE_ENGINEER_(017040.000992),1
4949,TECHNICAL_LEAD_-_SAP,1
4948,SOFTWARE_ENGINEER-TIBCO,1
4947,SDET.,1
4946,DIRECTOR_IT_SUPPLY_CHAIN,1
4945,APPLICATIONS_ANALYST_III,1
4944,APPLICATION_DEV_CNSLT_(00045719),1
4943,TEST_AUTOMATION_ENGINEER_ADVISOR,1
4942,SENIOR_SOFTWARE_ENGINEER_AV_FRAMEWORKS,1
4941,DIRECTOR_OF_MACHINE_LEARNING_ML_PRODUCTS,1
4907,SR._SAP_TECHNICAL_CONSULTANT,1
4905,APP_DEV_STERLING_INTEGRATOR,1
4970,WMS_TECHNICAL_ARCHITECT,1
4904,SOFTWARE_APPLICATION_ENGINEER_(BT)_(20637.965.10),1
4871,ENGINEER_3_ENTERPRISE_DATA_ANALYTICS_&_DATA_IN...,1
4870,LEAD_SOFTWARE_ENGINEER_(017040.001807),1
4869,IT_CONSULTANT_(COMPUTER_SYSTEMS_ANALYST_-_TEST...,1
4868,SENIOR_DIRECTOR_OF_DELIVERY_AND_CUSTOMER_SUCCESS,1
4867,MANAGER_OF_DATABASE_ENGINEERING,1
4866,SECURITY_INTELLIGENCE_ANALYST,1
4865,LEAD_SOFTWARE_ENGINEER_(017040.000360),1
4864,TEAM_LEADER_/_SENIOR_ENGINEER,1
4863,VICE_PRESIDENT/TECHNOLOGY_MANAGER,1
4862,PRICING_CONSULTANT_II,1
4861,DIRECTOR_OF_RELEASE_MANAGEMENT,1
4860,QUANTITATIVE_PRIME_SERVICES_–_PRODUCT_MANAGEMENT,1
4859,ASSISTANCE_NETWORK_ENGINEER,1
4858,DATA_ENGINEER_-_II,1
4857,LEAD_IT_APPLICATIONS_ANALYST,1
4856,SERVICENOW_PLATFORM_DEVELOPER,1
4855,ENGINEER_-_SAAS_PLATFORM_DEVELOPMENT,1
4854,TECHNICAL_LEAD_QA,1
4853,LEAD_PRODUCT_MANAGER_–_TECHNICAL,1
4852,SENIOR_MANAGER-_PROGRAM_&_PROJECT_MANAGEMENT,1
4851,IT_ARCHITECT_PRINCIPAL,1
4850,CORE_JAVA_BIG_DATA_DEVELOPER,1
4849,PRINCIPAL_ARCHITECT_-_APPLICATIONS,1
4848,SENIOR_IT_PRODUCT_OWNER,1
4847,SAP_SUCCESSFACTORS_CONSULTANT,1
4846,ASSISTANT_VICE_PRESIDENT_DELIVERY_TEAM_LEAD,1
4845,MANAGER_DATA_CENTER_SERVER_OPERATIONS_AND_MOBI...,1
4844,SPECIALIST_–_SENIOR_MANAGER_-_PROGRAM_&_PROJEC...,1
4843,CRM_SPECIALIST,1
4872,SENIOR_MANAGER_PRODUCT_SOFTWARE_ARCH_AND_ENG,1
4873,SENIOR_MANAGER_ERP_TECHNOLOGY/INTEGRATION_ERP,1
4874,LEAD_.NET_ENGINEER,1
4890,INFORMATION_TECHNOLOGY_ANALYST(_IT_ANALYST),1
4903,TECHNOLOGY_LEAD_-_US_-_EXPERT,1
4902,SOLUTIONS_ARCHITECTURE_-_SR_PROFESSIONAL_II,1
4901,PRODUCT_OWNER/SCRUM_MASTER,1
4900,SOFTWARE_SOLUTIONS_ARCHITECT,1
4899,SENIOR_SAP_SECURITY_ANALYST,1
4898,AN_SOFTWARE_DEVELOPER_SR.,1
4897,SR_IMPLEMENTATION_CONSULTANT,1
4896,WORKDAY_LEAD,1
4895,TECH_SPECIALIST_SOFTWARE_ENGINEER,1
4894,BACKLINE_TECHNICAL_SOLUTIONS_ENGINEER,1
4893,BUSINESS_APPLICATIONS_SECURITY_ARCHITECT,1
4892,SENIOR_STAFF_NETWORK_ENGINEER,1
4891,SENIOR_DELIVERY_MANAGER,1
4889,ENGINEER-_SERVICES_SOFTWARE,1
4875,SENIOR_ANALYST_CLIENT_INTEGRATIONS_SERVICES,1
4888,ENGINEER_II_-_DATA_&_CYBER_SECURITY,1
4887,DATABASE_DEVELOPER_-_MID,1
4886,SOFTWARE_ENGINEER_SYSTEM_SOLUTIONS_&_DATA_ENGI...,1
4885,SALES_OPERATIONS_ANALYST,1
